Running 92 test cases...

Test module "Bitcoin Core Test Suite" has passed with:
  92 test cases out of 787 passed
  695 test cases out of 787 skipped
  9846 assertions out of 9846 passed
      8 assertions out of 8 passed

    Test case "sharepool_tests/proportional_rounding_aggregates_scripts" has passed with:
      8 assertions out of 8 passed

    Test case "sharepool_tests/duplicates_and_parent_opening_are_consensus_bound" has passed with:
      4 assertions out of 4 passed

    Test case "sharepool_tests/exact_age_and_nullifier_expiry" has passed with:
      6 assertions out of 6 passed

    Test case "sharepool_tests/default_disabled_and_explicit_regtest_parameters" has passed with:
      13 assertions out of 13 passed

    Test case "sharepool_tests/help_defaults_do_not_reinterpret_test_activation" has passed with:
      2 assertions out of 2 passed

  Test suite "sharepool_hash_tests" has passed with:
    29 test cases out of 29 passed
    1403 assertions out of 1403 passed

    Test case "sharepool_hash_tests/independent_hash_and_wire_vectors" has passed with:
      8 assertions out of 8 passed

    Test case "sharepool_hash_tests/one_hundred_proofs_and_nonce_normalization" has passed with:
      7 assertions out of 7 passed

    Test case "sharepool_hash_tests/deduplicated_large_templates_preserve_complete_transaction_bytes" has passed with:
      711 assertions out of 711 passed

    Test case "sharepool_hash_tests/unsigned_preparation_never_exempts_nested_owner_authorizations" has passed with:
      5 assertions out of 5 passed

    Test case "sharepool_hash_tests/missing_data_is_distinct_from_invalidity" has passed with:
      10 assertions out of 10 passed

    Test case "sharepool_hash_tests/known_empty_preimage_is_invalid_without_requesting_data" has passed with:
      5 assertions out of 5 passed

    Test case "sharepool_hash_tests/local_callback_failures_are_unavailable_not_invalid_encoding" has passed with:
      6 assertions out of 6 passed

    Test case "sharepool_hash_tests/current_owner_reserved_roots_and_reward" has passed with:
      11 assertions out of 11 passed

    Test case "sharepool_hash_tests/share_target_authorization_binding_and_full_origin" has passed with:
      11 assertions out of 11 passed

    Test case "sharepool_hash_tests/unused_full_templates_also_require_native_validation" has passed with:
      5 assertions out of 5 passed

    Test case "sharepool_hash_tests/origin_memo_includes_exact_witness_body" has passed with:
      6 assertions out of 6 passed

    Test case "sharepool_hash_tests/recommitting_does_not_authorize_wrong_payouts" has passed with:
      7 assertions out of 7 passed

    Test case "sharepool_hash_tests/parent_state_repeat_payment_and_late_proof" has passed with:
      9 assertions out of 9 passed

    Test case "sharepool_hash_tests/canonical_order_and_duplicate_proofs" has passed with:
      15 assertions out of 15 passed

    Test case "sharepool_hash_tests/bounded_canonical_parser" has passed with:
      428 assertions out of 428 passed

    Test case "sharepool_hash_tests/overflow_safe_payout_arithmetic_without_32_share_quota" has passed with:
      7 assertions out of 7 passed

    Test case "sharepool_hash_tests/dependency_depth_is_a_distinct_bounded_failure" has passed with:
      3 assertions out of 3 passed

    Test case "sharepool_hash_tests/worked_refresh_admission_reserves_future_settlement_depth" has passed with:
      11 assertions out of 11 passed

    Test case "sharepool_hash_tests/dependency_depth_cannot_be_bypassed_by_a_shorter_memoized_path" has passed with:
      3 assertions out of 3 passed

    Test case "sharepool_hash_tests/dense_dependency_dag_checks_each_exact_origin_once" has passed with:
      6 assertions out of 6 passed

    Test case "sharepool_hash_tests/memoized_missing_origins_still_count_declared_dependency_edges" has passed with:
      2 assertions out of 2 passed

    Test case "sharepool_hash_tests/unique_dependency_bytes_are_bounded_across_recursion" has passed with:
      2 assertions out of 2 passed

    Test case "sharepool_hash_tests/deterministic_share_target_and_weighted_payouts" has passed with:
      10 assertions out of 10 passed

    Test case "sharepool_hash_tests/owner_attests_job_and_snapshot_but_allows_search" has passed with:
      6 assertions out of 6 passed

    Test case "sharepool_hash_tests/v5_cross_pool_admissions_parent_cutoff_and_exact_credit_state" has passed with:
      43 assertions out of 43 passed

    Test case "sharepool_hash_tests/v5_confirmed_work_outlives_fresh_proof_and_certificate_age" has passed with:
      29 assertions out of 29 passed

    Test case "sharepool_hash_tests/v5_certificates_bind_witness_body_owner_and_actual_parent" has passed with:
      15 assertions out of 15 passed

    Test case "sharepool_hash_tests/v5_byte_bounded_oldest_prefix_preserves_all_confirmed_credits" has passed with:
      11 assertions out of 11 passed

    Test case "sharepool_hash_tests/v5_parent_certificate_renews_worked_graph_depth_budget" has passed with:
      11 assertions out of 11 passed

  Test suite "sharepool_hash_store_tests" has passed with:
    13 test cases out of 13 passed
    578 assertions out of 578 passed

    Test case "sharepool_hash_store_tests/snapshot_dependencies_are_hints_and_pending_blocks_own_requirements" has passed with:
      15 assertions out of 15 passed

    Test case "sharepool_hash_store_tests/damaged_snapshot_records_are_quarantined_repaired_and_reopened" has passed with:
      116 assertions out of 116 passed

    Test case "sharepool_hash_store_tests/hash_correct_malformed_snapshot_preimage_remains_consensus_evidence" has passed with:
      9 assertions out of 9 passed

    Test case "sharepool_hash_store_tests/damaged_pending_records_do_not_suppress_downloads_and_accept_exact_repair" has passed with:
      107 assertions out of 107 passed

    Test case "sharepool_hash_store_tests/quarantined_pending_records_keep_count_quota_until_repaired_or_removed" has passed with:
      42 assertions out of 42 passed

    Test case "sharepool_hash_store_tests/pending_body_matching_includes_witness_bytes" has passed with:
      9 assertions out of 9 passed

    Test case "sharepool_hash_store_tests/alternative_snapshot_sources_survive_a_damaged_source_and_exact_repair" has passed with:
      24 assertions out of 24 passed

    Test case "sharepool_hash_store_tests/template_lookup_tries_another_verified_source_after_runtime_disk_damage" has passed with:
      20 assertions out of 20 passed

    Test case "sharepool_hash_store_tests/quarantine_and_validated_reoffer_repair_exact_local_records" has passed with:
      121 assertions out of 121 passed

    Test case "sharepool_hash_store_tests/damaged_standalone_record_does_not_mask_authenticated_snapshot_source" has passed with:
      21 assertions out of 21 passed

    Test case "sharepool_hash_store_tests/repaired_deduplicated_transaction_reactivates_other_sound_references" has passed with:
      12 assertions out of 12 passed

    Test case "sharepool_hash_store_tests/same_txid_witness_variants_remain_distinct_in_deduplicated_storage_after_restart" has passed with:
      35 assertions out of 35 passed

    Test case "sharepool_hash_store_tests/wrong_witness_under_same_txid_is_quarantined_and_repaired_without_cross_contamination" has passed with:
      47 assertions out of 47 passed

  Test suite "sharepool_hash_relay_tests" has passed with:
    10 test cases out of 10 passed
    304 assertions out of 304 passed

    Test case "sharepool_hash_relay_tests/ready_peers_cannot_overtake_each_other" has passed with:
      160 assertions out of 160 passed

    Test case "sharepool_hash_relay_tests/required_data_priority_and_disconnected_turns" has passed with:
      7 assertions out of 7 passed

    Test case "sharepool_hash_relay_tests/ordinary_ready_data_gets_service_amid_required_work" has passed with:
      19 assertions out of 19 passed

    Test case "sharepool_hash_relay_tests/block_request_reservations_displace_only_speculative_hints" has passed with:
      10 assertions out of 10 passed

    Test case "sharepool_hash_relay_tests/required_dependencies_refill_progressively_and_keep_their_root" has passed with:
      5 assertions out of 5 passed

    Test case "sharepool_hash_relay_tests/request_rotation_and_shared_provenance_survive_refresh" has passed with:
      10 assertions out of 10 passed

    Test case "sharepool_hash_relay_tests/inventory_is_quiet_until_change_or_recovery_replay" has passed with:
      67 assertions out of 67 passed

    Test case "sharepool_hash_relay_tests/inventory_changes_during_pagination_get_a_full_followup" has passed with:
      13 assertions out of 13 passed

    Test case "sharepool_hash_relay_tests/empty_and_shrinking_inventory_does_not_emit_empty_messages" has passed with:
      7 assertions out of 7 passed

    Test case "sharepool_hash_relay_tests/expired_serve_request_no_longer_conflicts_with_new_request" has passed with:
      6 assertions out of 6 passed

  Test suite "sharepool_retry_worker_tests" has passed with:
    5 test cases out of 5 passed
    7176 assertions out of 7176 passed

    Test case "sharepool_retry_worker_tests/signals_during_a_pass_are_coalesced_but_not_lost" has passed with:
      1011 assertions out of 1011 passed

    Test case "sharepool_retry_worker_tests/shutdown_stops_active_work_and_discards_a_queued_notification" has passed with:
      8 assertions out of 8 passed

    Test case "sharepool_retry_worker_tests/shutdown_before_start_never_launches_work" has passed with:
      5 assertions out of 5 passed

    Test case "sharepool_retry_worker_tests/local_worker_failure_keeps_the_worker_available_for_a_later_signal" has passed with:
      7 assertions out of 7 passed

    Test case "sharepool_retry_worker_tests/native_reward_cache_retains_a_warmed_graph_under_eviction_pressure" has passed with:
      6145 assertions out of 6145 passed

  Test suite "sharepool_tides_tests" has passed with:
    12 test cases out of 12 passed
    211 assertions out of 211 passed

    Test case "sharepool_tides_tests/eight_blocks_of_work_with_partial_oldest_share" has passed with:
      7 assertions out of 7 passed

    Test case "sharepool_tides_tests/startup_and_zero_reward" has passed with:
      8 assertions out of 8 passed

    Test case "sharepool_tides_tests/floor_per_address_without_remainder_redistribution" has passed with:
      4 assertions out of 4 passed

    Test case "sharepool_tides_tests/repeated_reward_and_retarget_preserve_old_history" has passed with:
      8 assertions out of 8 passed

    Test case "sharepool_tides_tests/job_cutoff_rejects_extra_work_and_wrong_cutoff_proof" has passed with:
      3 assertions out of 3 passed

    Test case "sharepool_tides_tests/invalid_history_is_rejected_even_below_current_window" has passed with:
      6 assertions out of 6 passed

    Test case "sharepool_tides_tests/separate_pool_reward_and_same_address_in_old_history" has passed with:
      6 assertions out of 6 passed

    Test case "sharepool_tides_tests/resource_budgets_fail_without_dropping_work_or_outputs" has passed with:
      5 assertions out of 5 passed

    Test case "sharepool_tides_tests/whole_history_requires_external_authentication" has passed with:
      1 assertion out of 1 passed

    Test case "sharepool_tides_tests/supported_script_shapes_and_near_misses" has passed with:
      15 assertions out of 15 passed

    Test case "sharepool_tides_tests/reward_and_network_work_bounds" has passed with:
      5 assertions out of 5 passed

    Test case "sharepool_tides_tests/known_answers_match_independent_python_reference" has passed with:
      143 assertions out of 143 passed
